_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-train.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-train.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-train.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-train.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-train.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-train.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-train.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-train.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-train.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-train.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-train.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-train.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-train.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-train.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-train.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-train.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-train.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-train.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-train.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-train.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-train.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-train.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-train.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-train.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-train.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-train.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-train.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-train.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-train.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-train.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-train.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-train.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-train.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-train.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-train.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-train.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-train.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-train.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-train.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-train.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-train.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-train.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-train.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-train.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-train.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-train.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-train.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
